epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.24542,1.76734,3.14424,1.59688,0.01017,0.71765,0.01719,0.00706,1.57017,3.23302,1.57103,8e-05,8e-05,8e-05
2,3.85641,1.58576,3.05787,1.43066,0.01317,0.92941,0.21679,0.12192,1.31562,2.85884,1.13178,0.000178218,0.000178218,0.000178218
3,5.56322,1.37661,2.57925,1.22578,0.01417,1,0.6715,0.34203,1.34059,2.71058,1.07874,0.000274456,0.000274456,0.000274456
4,7.2079,1.41503,2.05092,1.18331,0.01417,1,0.73291,0.38874,1.35345,2.57421,1.06898,0.000368714,0.000368714,0.000368714
5,8.841,1.37216,1.67949,1.18479,1,0.14311,0.79178,0.42439,1.25606,2.45681,1.04603,0.000460992,0.000460992,0.000460992
6,10.4815,1.343,1.39611,1.20388,0.91722,0.13043,0.68251,0.39624,1.27906,2.40324,1.08434,0.00055129,0.00055129,0.00055129
7,12.1097,1.38185,1.29824,1.23411,1,0.23631,0.64701,0.36394,1.33163,2.35848,1.09765,0.000639608,0.000639608,0.000639608
8,13.7274,1.3391,1.25363,1.2194,0.89713,0.20535,0.688,0.38168,1.33467,2.39206,1.10476,0.000725946,0.000725946,0.000725946
9,15.3619,1.33514,1.23285,1.2528,0.88624,0.36666,0.73168,0.41173,1.35944,2.22292,1.13483,0.000810304,0.000810304,0.000810304
10,17.0123,1.3299,1.1959,1.20586,0.88027,0.51898,0.76873,0.42532,1.35128,2.05752,1.16207,0.000892682,0.000892682,0.000892682
11,18.63,1.40958,1.17062,1.21772,0.65368,0.59956,0.56275,0.29915,1.35663,2.0703,1.17837,0.00097308,0.00097308,0.00097308
12,20.3084,1.35439,1.18612,1.20875,0.51793,0.51765,0.52091,0.29323,1.39298,2.06483,1.21623,0.0010515,0.0010515,0.0010515
13,21.9792,1.28671,1.07619,1.16017,0.82034,0.56471,0.73525,0.42068,1.40459,2.04658,1.23268,0.00112794,0.00112794,0.00112794
14,23.6485,1.27364,1.07774,1.1765,0.98243,0.65772,0.8469,0.50839,1.34594,1.80296,1.19511,0.00120239,0.00120239,0.00120239
15,25.3986,1.2624,1.05348,1.16985,0.89571,0.80834,0.87773,0.50765,1.39148,1.7172,1.21019,0.00127487,0.00127487,0.00127487
16,27.1084,1.23945,1.03513,1.15471,0.88103,0.8,0.86962,0.51607,1.39099,1.66247,1.18804,0.00134537,0.00134537,0.00134537
17,28.7858,1.23986,0.992,1.13109,0.90516,0.77647,0.90688,0.54027,1.37679,1.60969,1.19061,0.00141389,0.00141389,0.00141389
18,30.4611,1.24704,1.00468,1.13692,0.88605,0.73183,0.88838,0.52414,1.36975,1.55586,1.21387,0.00148043,0.00148043,0.00148043
19,32.1112,1.26613,0.97015,1.1302,0.92425,0.8,0.90909,0.54812,1.3442,1.43894,1.20271,0.00154498,0.00154498,0.00154498
20,33.7728,1.16673,0.95521,1.09959,0.94405,0.79408,0.92902,0.57053,1.35171,1.29172,1.2225,0.00160756,0.00160756,0.00160756
21,35.4508,1.27138,0.97942,1.16667,0.83689,0.75294,0.86698,0.56096,1.30557,1.3424,1.20769,0.001604,0.001604,0.001604
22,37.0718,1.23227,0.96466,1.12505,0.80108,0.71765,0.82554,0.53002,1.32215,1.37457,1.22923,0.0015842,0.0015842,0.0015842
23,38.6943,1.19434,0.9444,1.13061,0.70435,0.70072,0.77961,0.5078,1.35274,1.37118,1.24036,0.0015644,0.0015644,0.0015644
24,40.3408,1.23596,0.98927,1.14094,0.75032,0.65882,0.73972,0.45234,1.39482,1.39665,1.2706,0.0015446,0.0015446,0.0015446
25,41.9634,1.16944,0.9343,1.12061,0.63581,0.65727,0.68275,0.41669,1.40032,1.4451,1.26751,0.0015248,0.0015248,0.0015248
26,43.5867,1.22383,0.92614,1.13776,0.69235,0.76471,0.6688,0.38454,1.51222,1.40266,1.35841,0.001505,0.001505,0.001505
27,45.2127,1.17301,0.89511,1.10362,0.77997,0.83408,0.811,0.48572,1.42691,1.22141,1.27831,0.0014852,0.0014852,0.0014852
28,46.8563,1.16784,0.87038,1.08929,0.89153,0.88235,0.90019,0.53821,1.35725,1.07765,1.24483,0.0014654,0.0014654,0.0014654
29,48.4826,1.22612,0.94803,1.16231,0.88529,0.94118,0.91886,0.54792,1.38727,1.05394,1.24795,0.0014456,0.0014456,0.0014456
30,50.1088,1.17389,0.85935,1.11322,0.8129,0.89412,0.91066,0.54874,1.37764,1.06257,1.25376,0.0014258,0.0014258,0.0014258
31,51.7344,1.15471,0.89856,1.11622,0.9238,0.83529,0.91299,0.57726,1.30795,1.04908,1.22501,0.001406,0.001406,0.001406
32,53.4369,1.15466,0.8535,1.10108,0.98648,0.85847,0.94115,0.59417,1.31938,0.94746,1.21142,0.0013862,0.0013862,0.0013862
33,55.0919,1.17688,0.86108,1.12907,0.93593,0.85923,0.94883,0.58526,1.32621,0.93325,1.23042,0.0013664,0.0013664,0.0013664
34,56.7065,1.1466,0.84099,1.10406,0.87766,0.87059,0.92963,0.59052,1.3236,0.94043,1.23699,0.0013466,0.0013466,0.0013466
35,58.3397,1.14846,0.86975,1.12649,0.88499,0.84706,0.90634,0.56756,1.32139,0.97355,1.22953,0.0013268,0.0013268,0.0013268
36,59.9809,1.17915,0.87106,1.11903,0.92411,0.85953,0.92238,0.57912,1.35559,0.95681,1.23221,0.001307,0.001307,0.001307
37,61.6021,1.15222,0.85371,1.10237,0.98934,0.82353,0.94374,0.59187,1.30871,0.88244,1.21663,0.0012872,0.0012872,0.0012872
38,63.2298,1.12112,0.79888,1.10547,0.95108,0.87059,0.94893,0.61169,1.31588,0.86865,1.2044,0.0012674,0.0012674,0.0012674
39,64.8867,1.17676,0.83066,1.11637,0.94458,0.89412,0.94553,0.57942,1.3625,0.89494,1.21224,0.0012476,0.0012476,0.0012476
40,66.5224,1.14037,0.82141,1.08387,0.93561,0.85481,0.94954,0.60145,1.2614,0.84012,1.17595,0.0012278,0.0012278,0.0012278
41,68.1545,1.11213,0.77784,1.07553,0.94817,0.89412,0.9543,0.59465,1.30041,0.837,1.1867,0.001208,0.001208,0.001208
42,69.7898,1.0808,0.76767,1.07418,0.93959,0.91493,0.9525,0.60749,1.27099,0.82019,1.17394,0.0011882,0.0011882,0.0011882
43,71.4251,1.15864,0.79447,1.11175,0.95099,0.91309,0.95092,0.61734,1.26498,0.80053,1.16845,0.0011684,0.0011684,0.0011684
44,73.1413,1.18401,0.81539,1.12149,0.96164,0.88482,0.94732,0.61647,1.26708,0.79447,1.16866,0.0011486,0.0011486,0.0011486
45,74.7665,1.1122,0.79653,1.07901,0.93708,0.90588,0.9559,0.61591,1.28306,0.7962,1.18506,0.0011288,0.0011288,0.0011288
46,76.3898,1.12074,0.78526,1.11281,0.97431,0.89412,0.96135,0.61941,1.27546,0.79237,1.17641,0.001109,0.001109,0.001109
47,78.0554,1.08583,0.72926,1.07401,0.92039,0.95205,0.96679,0.60771,1.283,0.79059,1.17697,0.0010892,0.0010892,0.0010892
48,79.7168,1.07121,0.75614,1.0687,0.91103,0.96372,0.9679,0.60898,1.32861,0.7783,1.18487,0.0010694,0.0010694,0.0010694
49,81.3365,1.12731,0.76915,1.0942,0.94183,0.9525,0.9738,0.60672,1.31943,0.78606,1.20072,0.0010496,0.0010496,0.0010496
50,82.9697,1.11323,0.77557,1.10156,0.91079,0.96471,0.97029,0.60347,1.27233,0.77955,1.17579,0.0010298,0.0010298,0.0010298
51,84.605,1.11499,0.73997,1.08257,1,0.89129,0.97322,0.60935,1.2428,0.76494,1.16334,0.00101,0.00101,0.00101
52,86.2571,1.07034,0.7586,1.0667,0.9992,0.89412,0.97173,0.63048,1.21425,0.71868,1.15161,0.0009902,0.0009902,0.0009902
53,87.9374,1.06234,0.71279,1.04556,0.99355,0.89412,0.96733,0.62145,1.23556,0.73275,1.16298,0.0009704,0.0009704,0.0009704
54,89.582,1.08971,0.72674,1.077,0.99436,0.89412,0.95158,0.61913,1.25027,0.75687,1.16917,0.0009506,0.0009506,0.0009506
55,91.2166,1.05288,0.74919,1.07529,1,0.89185,0.93771,0.61845,1.25261,0.78125,1.17452,0.0009308,0.0009308,0.0009308
56,92.8857,1.07417,0.72424,1.07295,0.9906,0.89412,0.93699,0.62199,1.22004,0.76284,1.16324,0.000911,0.000911,0.000911
57,94.5186,1.03465,0.72212,1.06216,0.98656,0.86382,0.93809,0.62418,1.23257,0.77546,1.17259,0.0008912,0.0008912,0.0008912
58,96.16,1.03494,0.71938,1.05127,0.93416,0.91765,0.93944,0.61411,1.23247,0.77947,1.171,0.0008714,0.0008714,0.0008714
59,97.792,1.00638,0.70416,1.04832,0.89813,0.93351,0.93918,0.62908,1.23057,0.77424,1.16982,0.0008516,0.0008516,0.0008516
60,99.4429,0.99327,0.68336,1.03099,0.94597,0.90588,0.95351,0.62363,1.22342,0.72205,1.17725,0.0008318,0.0008318,0.0008318
61,101.086,1.02032,0.67577,1.02163,0.9465,0.89412,0.95419,0.61874,1.24499,0.72188,1.18249,0.000812,0.000812,0.000812
62,102.718,1.01068,0.67482,1.03305,0.95051,0.90386,0.95229,0.61798,1.26943,0.72507,1.19082,0.0007922,0.0007922,0.0007922
63,104.351,1.00498,0.65007,1.02912,0.94838,0.89412,0.94929,0.61763,1.26105,0.7321,1.19035,0.0007724,0.0007724,0.0007724
64,106.001,1.02583,0.6724,1.04147,0.95756,0.88235,0.94333,0.62109,1.22868,0.72986,1.17396,0.0007526,0.0007526,0.0007526
65,107.635,1.00625,0.67391,1.05021,0.94908,0.87713,0.93852,0.61383,1.26055,0.7591,1.1865,0.0007328,0.0007328,0.0007328
66,109.264,1.03793,0.66326,1.05206,0.95013,0.84706,0.93295,0.60976,1.2378,0.77182,1.16393,0.000713,0.000713,0.000713
67,110.908,0.96847,0.64007,1.01682,0.89586,0.94118,0.94618,0.61253,1.21426,0.77075,1.15361,0.0006932,0.0006932,0.0006932
68,112.548,1.0069,0.68733,1.0664,0.9195,0.94118,0.9599,0.62639,1.20449,0.72453,1.15322,0.0006734,0.0006734,0.0006734
69,114.188,0.9705,0.66382,1.02161,0.90822,0.92941,0.96159,0.63181,1.19107,0.70425,1.14843,0.0006536,0.0006536,0.0006536
70,115.862,1.02423,0.67502,1.03552,0.91124,0.92941,0.96176,0.62123,1.21308,0.69337,1.15938,0.0006338,0.0006338,0.0006338
71,117.5,1.01188,0.65218,1.03069,0.92826,0.91345,0.95641,0.62463,1.19073,0.70526,1.15644,0.000614,0.000614,0.000614
72,119.153,0.96481,0.62106,1.00913,0.94025,0.92562,0.93813,0.59933,1.25541,0.77584,1.19407,0.0005942,0.0005942,0.0005942
73,120.784,1.00728,0.65094,1.05253,0.9297,0.93348,0.93911,0.59485,1.27528,0.78019,1.2129,0.0005744,0.0005744,0.0005744
74,122.423,0.95878,0.6292,1.0437,0.9386,0.92941,0.93809,0.60138,1.26308,0.77402,1.21508,0.0005546,0.0005546,0.0005546
75,124.054,0.9794,0.62697,1.02506,0.97466,0.90506,0.93911,0.60602,1.25967,0.74676,1.20926,0.0005348,0.0005348,0.0005348
76,125.71,0.99722,0.63942,1.03121,0.94833,0.91765,0.95405,0.63282,1.24483,0.7066,1.18108,0.000515,0.000515,0.000515
77,127.386,0.98099,0.64259,1.03042,0.97461,0.90588,0.95147,0.64091,1.22093,0.69994,1.17229,0.0004952,0.0004952,0.0004952
78,129.052,0.96216,0.63379,1.01032,0.97034,0.90588,0.94999,0.63184,1.21173,0.69099,1.17357,0.0004754,0.0004754,0.0004754
79,130.689,0.9449,0.59323,1.00881,0.97258,0.90588,0.95454,0.63707,1.19439,0.67837,1.16114,0.0004556,0.0004556,0.0004556
80,132.339,0.94583,0.60636,1.01133,0.97203,0.91765,0.96321,0.64485,1.21887,0.6757,1.16493,0.0004358,0.0004358,0.0004358
81,134.046,0.9337,0.59217,0.99838,0.97021,0.91765,0.96426,0.6453,1.21647,0.66828,1.16207,0.000416,0.000416,0.000416
82,135.712,0.94271,0.58726,1.00906,0.95885,0.90588,0.96469,0.65442,1.20251,0.64833,1.15397,0.0003962,0.0003962,0.0003962
83,137.378,0.92037,0.59857,1.01573,0.95906,0.91765,0.96553,0.64685,1.19376,0.63202,1.14944,0.0003764,0.0003764,0.0003764
84,139.022,0.94904,0.58915,1.01253,0.95871,0.90588,0.96494,0.64743,1.20268,0.63959,1.14284,0.0003566,0.0003566,0.0003566
85,140.646,0.91518,0.59151,0.99938,0.96238,0.90294,0.96559,0.63677,1.20763,0.64329,1.14587,0.0003368,0.0003368,0.0003368
86,142.269,0.92364,0.60249,1.02093,1,0.87422,0.96599,0.63848,1.21597,0.63976,1.14949,0.000317,0.000317,0.000317
87,143.894,0.94444,0.57947,1.0083,0.97146,0.91765,0.96662,0.63485,1.22005,0.63491,1.1511,0.0002972,0.0002972,0.0002972
88,145.531,0.93592,0.58195,1.00003,0.93782,0.92941,0.96485,0.64208,1.20473,0.63227,1.15314,0.0002774,0.0002774,0.0002774
89,147.16,0.92736,0.58646,1.00651,0.9384,0.92941,0.96386,0.64139,1.21718,0.63567,1.16299,0.0002576,0.0002576,0.0002576
90,148.766,0.89852,0.58971,0.99222,0.93884,0.92941,0.96424,0.64434,1.22021,0.63546,1.16426,0.0002378,0.0002378,0.0002378
91,150.929,0.93026,0.6647,1.00406,0.97454,0.90058,0.9641,0.64472,1.21756,0.63084,1.16388,0.000218,0.000218,0.000218
92,152.596,0.90956,0.65125,1.02489,0.94044,0.92884,0.96329,0.63641,1.22407,0.6446,1.17559,0.0001982,0.0001982,0.0001982
93,154.208,0.89108,0.62022,0.98256,0.94019,0.92478,0.96261,0.63502,1.23653,0.65207,1.18613,0.0001784,0.0001784,0.0001784
94,155.819,0.8938,0.62059,0.98872,0.9402,0.92487,0.96274,0.62906,1.23523,0.65904,1.19061,0.0001586,0.0001586,0.0001586
95,157.437,0.87166,0.5939,0.983,0.92881,0.92096,0.95992,0.62629,1.23847,0.66891,1.19892,0.0001388,0.0001388,0.0001388
96,159.059,0.88163,0.588,0.99297,0.91825,0.92509,0.95759,0.62491,1.22797,0.67922,1.19307,0.000119,0.000119,0.000119
97,160.679,0.87607,0.60833,0.995,0.91834,0.92614,0.95692,0.63131,1.22349,0.68224,1.19113,9.92e-05,9.92e-05,9.92e-05
98,162.302,0.87649,0.60521,0.98898,0.91837,0.92647,0.95628,0.63473,1.22161,0.68584,1.18878,7.94e-05,7.94e-05,7.94e-05
99,163.903,0.87146,0.59243,0.98304,0.91831,0.92585,0.95631,0.63548,1.21894,0.68243,1.18571,5.96e-05,5.96e-05,5.96e-05
100,165.521,0.85557,0.58574,0.978,0.91827,0.92535,0.95586,0.6383,1.21707,0.6809,1.18315,3.98e-05,3.98e-05,3.98e-05
